1 239 23 7 13 14 44 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 14 59 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 15 14 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 15 29 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 15 44 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 15 59 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 16 14 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 16 29 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 16 44 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 16 59 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 17 14 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 17 29 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 17 44 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 17 59 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 18 14 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 18 29 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 18 44 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 18 59 5 0 207 20 100 101 102 103 104 105 106 107 23 7 13 19 14 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 19 29 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 19 44 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 19 59 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 20 14 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 20 29 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 20 44 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 20 59 5 0 205 20 100 101 102 103 104 105 106 107 23 7 13 21 14 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 21 29 5 0 206 20 100 101 102 103 104 105 106 107 23 7 13 21 44 6 0 205 20 100 101 102 103 104 105 106 107 0 0 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 243 23 7 13 21 59 7 0 206 20 100 101 102 103 104 105 106 107 23 7 13 22 14 7 0 205 20 100 101 102 103 104 105 106 107 23 7 13 22 29 7 0 205 20 100 101 102 103 104 105 106 107 23 7 13 22 44 7 0 205 20 100 101 102 103 104 105 106 107 23 7 13 22 59 7 0 205 20 100 101 102 103 104 105 106 107 23 7 13 23 14 8 0 205 20 100 101 102 103 104 105 106 107 23 7 13 23 29 9 0 205 20 100 101 102 103 104 105 106 107 23 7 13 23 44 9 0 205 20 100 101 102 103 104 105 106 107 23 7 13 23 59 9 0 205 20 100 101 102 103 104 105 106 107 23 7 14 0 14 9 0 205 20 100 101 102 103 104 105 106 107 23 7 14 0 29 9 0 205 20 100 101 102 103 104 105 106 107 23 7 14 0 44 9 0 204 20 100 101 102 103 104 105 106 107 23 7 14 0 59 10 0 204 20 100 101 102 103 104 105 106 107 23 7 14 1 14 11 0 204 20 100 101 102 103 104 105 106 107 23 7 14 1 29 11 0 204 20 100 101 102 103 104 105 106 107 23 7 14 1 44 11 0 204 20 100 101 102 103 104 105 106 107 23 7 14 1 59 11 0 204 20 100 101 102 103 104 105 106 107 23 7 14 2 14 11 0 204 20 100 101 102 103 104 105 106 107 23 7 14 2 29 11 0 205 20 100 101 102 103 104 105 106 107 23 7 14 2 44 12 0 204 20 100 101 102 103 104 105 106 107 23 7 14 2 59 13 0 204 20 100 101 102 103 104 105 106 107 23 7 14 3 14 13 0 203 20 100 101 102 103 104 105 106 107 23 7 14 3 29 13 0 204 20 100 101 102 103 104 105 106 107 23 7 14 3 44 13 0 203 20 100 101 102 103 104 105 106 107 23 7 14 3 59 13 0 204 20 100 101 102 103 104 105 106 107 23 7 14 4 14 14 0 203 20 100 101 102 103 104 105 106 107 23 7 14 4 29 15 0 204 20 100 101 102 103 104 105 106 107 23 7 14 4 44 15 1 204 20 1 175 75 3 100 101 102 103 104 105 106 107 23 7 14 4 59 15 0 204 20 100 101 102 103 104 105 106 107 0 0 178 86 107 23 7 14 1 29 11 0 204 20 100 101 102 
1 239 23 7 14 5 14 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 5 29 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 5 44 15 0 204 20 100 101 102 103 104 105 106 107 23 7 14 5 59 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 6 14 15 0 204 20 100 101 102 103 104 105 106 107 23 7 14 6 29 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 6 44 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 6 59 15 0 202 20 100 101 102 103 104 105 106 107 23 7 14 7 14 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 7 29 15 0 203 20 100 101 102 103 104 105 106 107 23 7 14 7 44 16 0 202 20 100 101 102 103 104 105 106 107 23 7 14 7 59 17 0 203 20 100 101 102 103 104 105 106 107 23 7 14 8 14 18 0 202 20 100 101 102 103 104 105 106 107 23 7 14 8 29 19 0 202 20 100 101 102 103 104 105 106 107 23 7 14 8 44 20 0 202 20 100 101 102 103 104 105 106 107 23 7 14 8 59 21 0 202 20 100 101 102 103 104 105 106 107 23 7 14 9 14 21 0 202 20 100 101 102 103 104 105 106 107 23 7 14 9 29 21 0 202 20 100 101 102 103 104 105 106 107 23 7 14 9 44 21 0 202 20 100 101 102 103 104 105 106 107 23 7 14 9 59 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 10 14 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 10 29 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 10 44 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 10 59 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 11 14 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 11 29 21 0 202 20 100 101 102 103 104 105 106 107 23 7 14 11 44 21 0 200 20 100 101 102 103 104 105 106 107 23 7 14 11 59 21 0 201 20 100 101 102 103 104 105 106 107 23 7 14 12 14 21 0 200 20 100 101 102 103 104 105 106 107 104 105 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 14 12 29 21 0 200 20 100 101 102 103 104 105 106 107 23 7 14 12 44 22 0 200 20 100 101 102 103 104 105 106 107 23 7 14 12 59 23 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 14 24 0 201 20 100 101 102 103 104 105 106 107 23 7 14 13 29 25 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 44 26 0 200 20 100 101 102 103 104 105 106 107 23 7 14 13 59 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 14 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 29 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 44 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 14 59 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 14 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 29 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 44 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 15 59 27 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 14 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 16 29 27 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 44 27 0 199 20 100 101 102 103 104 105 106 107 23 7 14 16 59 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 17 14 27 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 29 27 0 200 20 100 101 102 103 104 105 106 107 23 7 14 17 44 28 0 199 20 100 101 102 103 104 105 106 107 23 7 14 17 59 29 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 14 30 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 29 31 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 44 32 0 199 20 100 101 102 103 104 105 106 107 23 7 14 18 59 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 14 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 29 33 0 199 20 100 101 102 103 104 105 106 107 104 105 178 86 103 104 105 106 107 23 7 14 15 59 27 0 199 20 100 101 102 
1 239 23 7 14 19 44 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 19 59 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 20 14 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 20 29 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 20 44 33 0 198 20 100 101 102 103 104 105 106 107 23 7 14 20 59 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 21 14 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 21 29 33 0 198 20 100 101 102 103 104 105 106 107 23 7 14 21 44 33 0 199 20 100 101 102 103 104 105 106 107 23 7 14 21 59 33 0 198 20 100 101 102 103 104 105 106 107 23 7 14 22 14 33 0 198 20 100 101 102 103 104 105 106 107 23 7 14 22 29 33 0 198 20 100 101 102 103 104 105 106 107 23 7 14 22 44 34 0 198 20 100 101 102 103 104 105 106 107 23 7 14 22 59 35 0 198 20 100 101 102 103 104 105 106 107 23 7 14 23 14 36 0 198 20 100 101 102 103 104 105 106 107 23 7 14 23 29 37 0 198 20 100 101 102 103 104 105 106 107 23 7 14 23 44 38 0 198 20 100 101 102 103 104 105 106 107 23 7 14 23 59 39 0 198 20 100 101 102 103 104 105 106 107 23 7 15 0 14 39 0 198 20 100 101 102 103 104 105 106 107 23 7 15 0 29 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 0 44 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 0 59 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 1 14 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 1 29 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 1 44 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 1 59 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 2 14 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 2 29 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 2 44 39 0 197 20 100 101 102 103 104 105 106 107 104 105 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 15 2 59 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 3 14 39 0 196 20 100 101 102 103 104 105 106 107 23 7 15 3 29 39 0 197 20 100 101 102 103 104 105 106 107 23 7 15 3 44 40 0 196 20 100 101 102 103 104 105 106 107 23 7 15 3 59 41 0 196 20 100 101 102 103 104 105 106 107 23 7 15 4 14 42 0 197 20 100 101 102 103 104 105 106 107 23 7 15 4 29 43 0 196 20 100 101 102 103 104 105 106 107 23 7 15 4 44 44 0 196 20 100 101 102 103 104 105 106 107 23 7 15 4 59 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 5 14 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 5 29 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 5 44 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 5 59 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 6 14 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 6 29 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 6 44 45 0 196 20 100 101 102 103 104 105 106 107 23 7 15 6 59 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 7 14 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 7 29 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 7 44 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 7 59 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 8 14 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 8 29 45 0 195 20 100 101 102 103 104 105 106 107 23 7 15 8 44 46 0 195 20 100 101 102 103 104 105 106 107 23 7 15 8 59 47 0 195 20 100 101 102 103 104 105 106 107 23 7 15 9 14 48 0 195 20 100 101 102 103 104 105 106 107 23 7 15 9 29 49 0 195 20 100 101 102 103 104 105 106 107 23 7 15 9 44 50 0 195 20 100 101 102 103 104 105 106 107 23 7 15 9 59 51 0 195 20 100 101 102 103 104 105 106 107 104 105 178 86 103 104 105 106 107 23 7 15 6 29 45 0 196 20 100 101 102 
1 239 23 7 15 10 14 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 10 29 52 0 195 20 100 101 102 103 104 105 106 107 23 7 15 10 44 52 0 195 20 100 101 102 103 104 105 106 107 23 7 15 10 59 52 0 195 20 100 101 102 103 104 105 106 107 23 7 15 11 14 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 11 29 52 0 195 20 100 101 102 103 104 105 106 107 23 7 15 11 44 52 0 195 20 100 101 102 103 104 105 106 107 23 7 15 11 59 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 12 14 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 12 29 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 12 44 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 12 59 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 13 14 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 13 29 52 0 194 20 100 101 102 103 104 105 106 107 23 7 15 13 44 53 0 194 20 100 101 102 103 104 105 106 107 23 7 15 13 59 54 0 195 20 100 101 102 103 104 105 106 107 23 7 15 14 14 55 0 194 20 100 101 102 103 104 105 106 107 23 7 15 14 29 56 0 194 20 100 101 102 103 104 105 106 107 23 7 15 14 44 57 0 194 20 100 101 102 103 104 105 106 107 23 7 15 14 59 58 0 194 20 100 101 102 103 104 105 106 107 23 7 15 15 14 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 15 29 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 15 44 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 15 59 59 0 193 20 100 101 102 103 104 105 106 107 23 7 15 16 14 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 16 29 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 16 44 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 16 59 59 0 193 20 100 101 102 103 104 105 106 107 23 7 15 17 14 59 0 193 20 100 101 102 103 104 105 106 107 104 105 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 15 17 29 59 0 193 20 100 101 102 103 104 105 106 107 23 7 15 17 44 59 0 193 20 100 101 102 103 104 105 106 107 23 7 15 17 59 59 0 193 20 100 101 102 103 104 105 106 107 23 7 15 18 14 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 18 29 59 0 194 20 100 101 102 103 104 105 106 107 23 7 15 18 45 0 0 193 20 100 101 102 103 104 105 106 107 23 7 15 19 0 1 0 193 20 100 101 102 103 104 105 106 107 23 7 15 19 15 2 0 194 20 100 101 102 103 104 105 106 107 23 7 15 19 30 3 0 193 20 100 101 102 103 104 105 106 107 23 7 15 19 45 4 0 193 20 100 101 102 103 104 105 106 107 23 7 15 20 0 5 0 193 20 100 101 102 103 104 105 106 107 23 7 15 20 15 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 20 30 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 20 45 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 21 0 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 21 15 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 21 30 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 21 45 6 0 192 20 100 101 102 103 104 105 106 107 23 7 15 22 0 6 0 192 20 100 101 102 103 104 105 106 107 23 7 15 22 15 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 22 30 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 22 45 6 0 192 20 100 101 102 103 104 105 106 107 23 7 15 23 0 6 0 192 20 100 101 102 103 104 105 106 107 23 7 15 23 15 6 0 193 20 100 101 102 103 104 105 106 107 23 7 15 23 30 6 0 192 20 100 101 102 103 104 105 106 107 23 7 15 23 45 7 0 192 20 100 101 102 103 104 105 106 107 23 7 16 0 0 8 0 193 20 100 101 102 103 104 105 106 107 23 7 16 0 15 9 0 192 20 100 101 102 103 104 105 106 107 23 7 16 0 30 10 0 192 20 100 101 102 103 104 105 106 107 104 105 178 86 103 104 105 106 107 23 7 15 21 0 6 0 193 20 100 101 102 
1 239 23 7 16 0 45 11 0 193 20 100 101 102 103 104 105 106 107 23 7 16 1 0 12 0 192 20 100 101 102 103 104 105 106 107 23 7 16 1 15 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 1 30 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 1 45 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 2 0 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 2 15 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 2 30 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 2 45 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 3 0 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 3 15 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 3 30 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 3 45 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 4 0 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 4 15 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 4 30 13 0 192 20 100 101 102 103 104 105 106 107 23 7 16 4 45 14 0 192 20 100 101 102 103 104 105 106 107 23 7 16 5 0 15 0 192 20 100 101 102 103 104 105 106 107 23 7 16 5 15 16 0 192 20 100 101 102 103 104 105 106 107 23 7 16 5 30 17 0 191 20 100 101 102 103 104 105 106 107 23 7 16 5 45 18 0 192 20 100 101 102 103 104 105 106 107 23 7 16 6 0 19 0 192 20 100 101 102 103 104 105 106 107 23 7 16 6 15 20 0 192 20 100 101 102 103 104 105 106 107 23 7 16 6 30 20 0 192 20 100 101 102 103 104 105 106 107 23 7 16 6 45 20 0 192 20 100 101 102 103 104 105 106 107 23 7 16 7 0 20 0 192 20 100 101 102 103 104 105 106 107 23 7 16 7 15 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 7 30 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 7 45 20 0 192 20 100 101 102 103 104 105 106 107 104 105 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 16 8 0 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 8 15 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 8 30 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 8 45 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 9 0 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 9 15 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 9 30 20 0 191 20 100 101 102 103 104 105 106 107 23 7 16 9 45 21 0 191 20 100 101 102 103 104 105 106 107 23 7 16 10 0 22 0 191 20 100 101 102 103 104 105 106 107 23 7 16 10 15 23 0 191 20 100 101 102 103 104 105 106 107 23 7 16 10 30 24 0 191 20 100 101 102 103 104 105 106 107 23 7 16 10 45 25 0 191 20 100 101 102 103 104 105 106 107 23 7 16 11 0 26 0 191 20 100 101 102 103 104 105 106 107 23 7 16 11 15 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 11 30 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 11 45 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 12 0 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 12 15 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 12 30 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 12 45 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 13 0 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 13 15 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 13 30 27 0 190 20 100 101 102 103 104 105 106 107 23 7 16 13 45 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 14 0 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 14 15 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 14 30 27 0 191 20 100 101 102 103 104 105 106 107 23 7 16 14 45 28 0 191 20 100 101 102 103 104 105 106 107 23 7 16 15 0 29 0 191 20 100 101 102 103 104 105 106 107 104 105 178 86 103 104 105 106 107 23 7 16 11 30 27 0 191 20 100 101 102 
1 239 23 7 16 15 15 30 0 191 20 100 101 102 103 104 105 106 107 23 7 16 15 30 31 0 191 20 100 101 102 103 104 105 106 107 23 7 16 15 45 32 0 191 20 100 101 102 103 104 105 106 107 23 7 16 16 0 33 0 191 20 100 101 102 103 104 105 106 107 23 7 16 16 15 34 0 191 20 100 101 102 103 104 105 106 107 23 7 16 16 30 34 0 191 20 100 101 102 103 104 105 106 107 23 7 16 16 45 34 0 191 20 100 101 102 103 104 105 106 107 23 7 16 17 0 34 0 191 20 100 101 102 103 104 105 106 107 23 7 16 17 15 34 0 191 20 100 101 102 103 104 105 106 107 23 7 16 17 30 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 17 45 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 18 0 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 18 15 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 18 30 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 18 45 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 19 0 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 19 15 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 19 30 34 0 190 20 100 101 102 103 104 105 106 107 23 7 16 19 45 35 0 190 20 100 101 102 103 104 105 106 107 23 7 16 20 0 36 0 190 20 100 101 102 103 104 105 106 107 23 7 16 20 15 37 0 190 20 100 101 102 103 104 105 106 107 23 7 16 20 30 38 0 190 20 100 101 102 103 104 105 106 107 23 7 16 20 45 39 0 190 20 100 101 102 103 104 105 106 107 23 7 16 21 0 40 0 190 20 100 101 102 103 104 105 106 107 23 7 16 21 15 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 21 30 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 21 45 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 22 0 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 22 15 41 0 190 20 100 101 102 103 104 105 106 107 104 105 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
1 239 23 7 16 22 30 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 22 45 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 23 0 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 23 15 41 0 190 20 100 101 102 103 104 105 106 107 23 7 16 23 30 41 0 189 20 100 101 102 103 104 105 106 107 23 7 16 23 45 41 0 189 20 100 101 102 103 104 105 106 107 23 7 17 0 0 41 0 190 20 100 101 102 103 104 105 106 107 23 7 17 0 15 41 0 190 20 100 101 102 103 104 105 106 107 23 7 17 0 30 41 0 190 20 100 101 102 103 104 105 106 107 23 7 17 0 45 42 0 190 20 100 101 102 103 104 105 106 107 23 7 17 1 0 43 0 190 20 100 101 102 103 104 105 106 107 23 7 17 1 15 44 0 190 20 100 101 102 103 104 105 106 107 23 7 17 1 30 45 0 189 20 100 101 102 103 104 105 106 107 23 7 17 1 45 46 0 190 20 100 101 102 103 104 105 106 107 23 7 17 2 0 47 0 189 20 100 101 102 103 104 105 106 107 23 7 17 2 15 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 2 30 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 2 45 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 3 0 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 3 15 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 3 30 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 3 45 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 4 0 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 4 15 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 4 30 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 4 45 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 5 0 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 5 15 48 0 189 20 100 101 102 103 104 105 106 107 23 7 17 5 30 48 0 190 20 100 101 102 103 104 105 106 107 104 105 178 86 103 104 105 106 107 23 7 17 2 0 47 0 189 20 100 101 102 
1 239 23 7 17 5 45 49 0 189 20 100 101 102 103 104 105 106 107 23 7 17 6 0 50 0 189 20 100 101 102 103 104 105 106 107 23 7 17 6 15 51 0 189 20 100 101 102 103 104 105 106 107 23 7 17 6 30 52 0 189 20 100 101 102 103 104 105 106 107 23 7 17 6 45 53 0 189 20 100 101 102 103 104 105 106 107 23 7 17 7 0 54 0 189 20 100 101 102 103 104 105 106 107 23 7 17 7 15 55 0 189 20 100 101 102 103 104 105 106 107 23 7 17 7 30 55 0 189 20 100 101 102 103 104 105 106 107 23 7 17 7 45 55 0 189 20 100 101 102 103 104 105 106 107 23 7 17 8 0 55 0 189 20 100 101 102 103 104 105 106 107 23 7 17 8 15 55 0 189 20 100 101 102 103 104 105 106 107 23 7 17 8 30 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 8 45 55 0 189 20 100 101 102 103 104 105 106 107 23 7 17 9 0 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 9 15 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 9 30 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 9 45 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 10 0 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 10 15 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 10 30 55 0 188 20 100 101 102 103 104 105 106 107 23 7 17 10 45 56 0 188 20 100 101 102 103 104 105 106 107 23 7 17 11 0 57 0 188 20 100 101 102 103 104 105 106 107 23 7 17 11 15 58 0 189 20 100 101 102 103 104 105 106 107 23 7 17 11 30 59 0 188 20 100 101 102 103 104 105 106 107 23 7 17 11 46 0 0 188 20 100 101 102 103 104 105 106 107 23 7 17 12 1 1 0 188 20 100 101 102 103 104 105 106 107 23 7 17 12 16 2 0 189 20 100 101 102 103 104 105 106 107 23 7 17 12 31 2 0 188 20 100 101 102 103 104 105 106 107 23 7 17 12 46 2 0 188 20 100 101 102 103 104 105 106 107 104 105 178 86 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 239 
